Year,Date,house_price_change,mortgage_rate_change,Period
1996-01,Jan 96,-1.11,-17.58917589,Normal
1996-02,Feb 96,0.39,-20.64439141,Normal
1996-03,Mar 96,0.28,-19.67821782,Normal
1996-04,Apr 96,1.23,-20.14475271,Normal
1996-05,May 96,0.92,-14.72019465,Normal
1996-06,Jun 96,0.5,-11.08312343,Normal
1996-07,Jul 96,1.13,-9.759188847,Normal
1996-08,Aug 96,0.74,-11.2640801,Normal
1996-09,Sep 96,-0.15,-11.63954944,Normal
1996-10,Oct 96,-0.17,-12.89111389,Normal
1996-11,Nov 96,1.03,-13.14142678,Normal
1996-12,Dec 96,0.47,-9.386733417,Normal
1997-01,Jan 97,0.06,8.805970149,Normal
1997-02,Feb 97,0.74,10.52631579,Normal
1997-03,Mar 97,1.04,9.553158706,Normal
1997-04,Apr 97,1.4,9.365558912,Normal
1997-05,May 97,1.6,1.997146933,Normal
1997-06,Jun 97,1.1,1.133144476,Normal
1997-07,Jul 97,1.6,1.123595506,Normal
1997-08,Aug 97,1.1,1.128349788,Normal
1997-09,Sep 97,0.4,0,Normal
1997-10,Oct 97,0.09,1.58045977,Normal
1997-11,Nov 97,0.74,1.44092219,Normal
1997-12,Dec 97,0.11,-1.519337017,Normal
1998-01,Jan 98,0.55,-2.19478738,Normal
1998-02,Feb 98,-0.39,-3.673469388,Normal
1998-03,Mar 98,0.96,-1.265822785,Normal
1998-04,Apr 98,2.27,-1.38121547,Normal
1998-05,May 98,0.96,-0.41958042,Normal
1998-06,Jun 98,0.56,-2.801120448,Normal
1998-07,Jul 98,1.3,-1.666666667,Normal
1998-08,Aug 98,0.41,2.231520223,Normal
1998-09,Sep 98,-0.21,2.974504249,Normal
1998-10,Oct 98,-0.22,-2.263083451,Normal
1998-11,Nov 98,-0.15,-5.397727273,Normal
1998-12,Dec 98,0.32,-9.957924264,Normal
1999-01,Jan 99,0.29,-17.25105189,Normal
1999-02,Feb 99,-0.37,-18.36158192,Normal
1999-03,Mar 99,1.31,-19.65811966,Normal
1999-04,Apr 99,1.91,-20.0280112,Normal
1999-05,May 99,1.11,-19.66292135,Normal
1999-06,Jun 99,1.5,-15.129683,Normal
1999-07,Jul 99,1.71,-15.25423729,Normal
1999-08,Aug 99,1.54,-15.55252387,Normal
1999-09,Sep 99,1.56,-14.44291609,Normal
1999-10,Oct 99,0.63,-5.933429812,Normal
1999-11,Nov 99,1.31,-0.900900901,Normal
1999-12,Dec 99,1.13,1.557632399,Normal
2000-01,Jan 00,0.2,14.91525424,Normal
2000-02,Feb 00,0.55,17.47404844,Normal
2000-03,Mar 00,1.83,14.36170213,Normal
2000-04,Apr 00,3.4,10.50788091,Normal
2000-05,May 00,0.89,11.71328671,Normal
2000-06,Jun 00,1.15,9.677419355,Normal
2000-07,Jul 00,1.59,6.166666667,Normal
2000-08,Aug 00,1.14,2.584814216,Normal
2000-09,Sep 00,0.1,1.446945338,Normal
2000-10,Oct 00,-0.39,-6.923076923,Normal
2000-11,Nov 00,0.34,-8.181818182,Normal
2000-12,Dec 00,0.77,-7.515337423,Normal
2001-01,Jan 01,0.22,-14.74926254,Normal
2001-02,Feb 01,-0.16,-16.05301915,Normal
2001-03,Mar 01,1.18,-11.9379845,Normal
2001-04,Apr 01,2.58,-10.77654517,Normal
2001-05,May 01,1.46,-11.58059468,Normal
2001-06,Jun 01,1.42,-11.45510836,Normal
2001-07,Jul 01,1.61,-7.064364207,Normal
2001-08,Aug 01,2.08,-12.12598425,Normal
2001-09,Sep 01,0.38,-14.5800317,Normal
2001-10,Oct 01,0.51,-16.36363636,Normal
2001-11,Nov 01,0.98,-20.1320132,Normal
2001-12,Dec 01,0.96,-17.41293532,Normal
2002-01,Jan 02,0.23,-12.4567474,Normal
2002-02,Feb 02,0.48,-9.824561404,Normal
2002-03,Mar 02,2.36,-8.098591549,Normal
2002-04,Apr 02,2.42,-4.973357016,Normal
2002-05,May 02,3.06,-3.89380531,Normal
2002-06,Jun 02,2.25,-5.41958042,Normal
2002-07,Jul 02,2.99,-10.47297297,Normal
2002-08,Aug 02,2.57,-17.74193548,Normal
2002-09,Sep 02,0.96,-16.51205937,Normal
2002-10,Oct 02,1.72,-12.45059289,Normal
2002-11,Nov 02,2.43,-8.05785124,Normal
2002-12,Dec 02,1.09,-7.228915663,Normal
2003-01,Jan 03,1.36,-11.06719368,Normal
2003-02,Feb 03,0.12,-19.45525292,Normal
2003-03,Mar 03,1.24,-22.22222222,Normal
2003-04,Apr 03,2.42,-24.11214953,Normal
2003-05,May 03,1.63,-27.99263352,Normal
2003-06,Jun 03,0.82,-28.83548983,Normal
2003-07,Jul 03,2.29,-26.98113208,Normal
2003-08,Aug 03,1.19,-5.882352941,Normal
2003-09,Sep 03,-0.04,1.333333333,Normal
2003-10,Oct 03,1.52,12.41534989,Normal
2003-11,Nov 03,0.95,14.60674157,Normal
2003-12,Dec 03,1.32,9.307359307,Normal
2004-01,Jan 04,0.53,10,Normal
2004-02,Feb 04,0.4,18.11594203,Normal
2004-03,Mar 04,1.63,20.68965517,Normal
2004-04,Apr 04,3.28,25.86206897,Normal
2004-05,May 04,1.95,32.48081841,Normal
2004-06,Jun 04,2.27,43.37662338,Normal
2004-07,Jul 04,2.09,42.89405685,Normal
2004-08,Aug 04,1.3,26.62037037,Normal
2004-09,Sep 04,0.3,16.88596491,Normal
2004-10,Oct 04,0.07,6.224899598,Normal
2004-11,Nov 04,0.61,-0.784313725,Normal
2004-12,Dec 04,-0.28,0.396039604,Normal
2005-01,Jan 05,-0.82,0.808080808,Normal
2005-02,Feb 05,0.02,3.680981595,Normal
2005-03,Mar 05,0.65,6.12244898,Normal
2005-04,Apr 05,1.06,0.978473581,Normal
2005-05,May 05,1.07,-5.212355212,Normal
2005-06,Jun 05,0.62,-13.58695652,Normal
2005-07,Jul 05,1.03,-16.99819168,Normal
2005-08,Aug 05,0.41,-16.63619744,Normal
2005-09,Sep 05,-0.16,-15.19699812,Normal
2005-10,Oct 05,-0.32,-14.17769376,Normal
2005-11,Nov 05,0.4,-6.324110672,Normal
2005-12,Dec 05,0.57,-6.50887574,Normal
2006-01,Jan 06,-0.42,-7.414829659,Normal
2006-02,Feb 06,0.21,-7.100591716,Normal
